title;authors;year;publicationtitle;citationcount;doi;abstract;population;intervention;comparison;outcomes;context;checklater;include
EHTask: Recognizing User Tasks From Eye and Head Movements in Immersive Virtual Reality;Zhiming Hu,Andreas Bulling,Sheng Li,Guoping Wang,;2023;IEEE Transactions on Visualization and Computer Graphics;1;https://doi.org/10.1109/TVCG.2021.3138902;Understanding human visual attention in immersive virtual reality (VR) is crucial for many important applications, including gaze prediction, gaze guidance, and gaze-contingent rendering. However, previous works on visual attention analysis typically only explored one specific VR task and paid less attention to the differences between different tasks. Moreover, existing task recognition methods typically focused on 2D viewing conditions and only explored the effectiveness of human eye movements. We first collect eye and head movements of 30 participants performing four tasks, i.e., Free viewing, Visual search, Saliency, and Track, in 15 360-degree VR videos. Using this dataset, we analyze the patterns of human eye and head movements and reveal significant differences across different tasks in terms of fixation duration, saccade amplitude, head rotation velocity, and eye-head coordination. We then propose EHTask – a novel learning-based method that employs eye and head movements to recognize user tasks in VR. We show that our method significantly outperforms the state-of-the-art methods derived from 2D viewing conditions both on our dataset (accuracy of $84.4\%$84.4% versus $62.8\%$62.8%) and on a real-world dataset ($61.9\%$61.9% versus $44.1\%$44.1%). As such, our work provides meaningful insights into human visual attention under different VR tasks and guides future work on recognizing user tasks in VR.;0;0;0;0;0;0;0
Estimation of Drivers’ Gaze Behavior by Potential Attention When Using Human–Machine Interface;Yu Yamaguchi,Yuki Okafuji,Takahiro Wada,Kazuomi Murakami,Hiroyuki Ishida,;2023;IEEE Access;0;https://doi.org/10.1109/ACCESS.2022.3192859;Recently, various visual information presentation systems known as human–machine interfaces (HMIs), such as road projection lamp systems, have been developed for safe driving. However, it is unclear how these HMIs change the drivers’ gaze behavior and improve their cognitive awareness of the environment. Therefore, in this study, we introduce the concept of potential attention to propose a probabilistic method to estimate drivers’ gaze behavior when using HMIs. The potential attention hypothesis can propose an explanation to understand gaze behavior. This method assigns potential attention to objects the driver is likely to gaze, such as vehicles and pedestrians, thereby estimating the driver’s potential gaze point from potential attentions. The study is divided into two steps. The first step analyzes the drivers’ gaze behavior in the simulator experiment when a road projection lamp is displayed to alert pedestrians. In the second step, we propose a method for estimating the driver’s gaze through the potential attention method based on the results of the simulator experiment. The modeling results for gaze behavior measured in the simulator experiment as the first step show that gaze behavior can be estimated with high accuracy. This proposed method is expected to apply to a method to determine where the HMI display should be placed.;0;0;0;0;0;0;0
Extended Control With Hybrid Gaze-BCI for Multi-Robot System Under Hands-Occupied Dual-Tasking;Hong Zeng,Yitao Shen,Dengfeng Sun,Xuhui Hu,Pengcheng Wen,Aiguo Song,;2023;IEEE Transactions on Neural Systems and Rehabilitation Engineering;0;https://doi.org/10.1109/TNSRE.2023.3234971;Currently there still remains a critical need of human involvements for multi-robot system (MRS) to successfully perform their missions in real-world applications, and the hand-controller has been commonly used for the operator to input MRS control commands. However, in more challenging scenarios involving concurrent MRS control and system monitoring tasks, where the operator’s both hands are busy, the hand-controller alone is inadequate for effective human-MRS interaction. To this end, our study takes a first step toward a multimodal interface by extending the hand-controller with a hands-free input based on gaze and brain-computer interface (BCI), i.e., a hybrid gaze-BCI. Specifically, the velocity control function is still designated to the hand-controller that excels at inputting continuous velocity commands for MRS, while the formation control function is realized with a more intuitive hybrid gaze-BCI, rather than with the hand-controller via a less natural mapping. In a dual-task experimental paradigm that simulated the hands-occupied manipulation condition in real-world applications, operators achieved improved performance for controlling simulated MRS (average formation inputting accuracy increases 3%, average finishing time decreases 5 s), reduced cognitive load (average reaction time for secondary task decreases 0.32 s) and perceived workload (average rating score decreases 15.84) with the hand-controller extended by the hybrid gaze-BCI, over those with the hand-controller alone. These findings reveal the potential of the hands-free hybrid gaze-BCI to extend the traditional manual MRS input devices for creating a more operator-friendly interface, in challenging hands-occupied dual-tasking scenarios.;0;0;0;0;0;0;0
Game-Based Social Interaction Platform for Cognitive Assessment of Autism Using Eye Tracking;Yi-Ling Chien,Chia-Hsin Lee,Yen-Nan Chiu,Wen-Che Tsai,Yuan-Che Min,Yang-Min Lin,Jui-Shen Wong,Yi-Li Tseng,;2023;IEEE Transactions on Neural Systems and Rehabilitation Engineering;0;https://doi.org/10.1109/TNSRE.2022.3232369;"The design goals of recently developed serious games are to improve attention, affective recognition, and social interactions among individuals with autism. However, most previous studies on serious games used behavioral questionnaires to evaluate their effectiveness. The cognitive assessment of individuals with autism after behavioral intervention or drug treatment has become important because it provides promising biomarkers to assess improvement after cognitive intervention. In this study, we developed a game-based social interaction platform incorporating an eye-tracking system for children and preadolescents with autism. Three modules (focusing on gaze following, facial emotion recognition, and social interaction skills) are included in the platform; participants with autism learn these according to their cognitive abilities. The eye-tracking results showed decreased fixation durations when autistic children looked at positive emotional expressions and focused on multiple targets. Prolonged saccade durations and shorter fixation times for social-related facial emotion expressions were also found in preadolescents and teenagers with autism. Our findings suggest that these atypical gaze patterns are reliable biomarkers for evaluating the social and cognitive functions of autistic individuals while playing serious games. The proposed platform’s game-based modules and the findings regarding aberrant gaze patterns in autistic individuals demonstrate the possibility of evaluating cognitive functions and intervention effectiveness by using eye-tracking signals in a serious game or real-life environment.";0;0;0;0;0;0;0
Gaze movement operability and sense of spatial presence assessment while operating a robot avatar;Kaoruko Shinkawa,Yoshihiro Nakata,;2023;2023 IEEE/SICE International Symposium on System Integration (SII);0;https://doi.org/10.1109/SII55687.2023.10039342;"The utilization of teleoperated robots has great potential for expanding the range of human social activities, and there has been much anticipation for this technology in recent years. To use teleoperated robots as human surrogates, it is essential to develop a teleoperation system that provides the operator with a high level of presence. Conventional robot avatars are generally operated by synchronizing the head with the operator. However, eye movements are essential for human gaze, and conventional operation (i.e., head movement synchronization only) may reduce perceived presence. In this study, we used a robot avatar that could move its head and eyeballs. We examined the effects of the synchronization of eye movements with the operator on the operability of the robot and the presence perceived by the operator. We conducted an experiment in which participants performed a task where they looked at an object under two conditions: head or head-eye synchronization between the participant and robot avatar. We investigated the effects of eye movement synchronization on task performance, spatial presence, and workload. The results showed that synchronization of eye movements improved operability and reduced workload; however, it did not improve presence. This study suggests that synchronization of eye movements may make the teleoperation of an avatar robot more comfortable and provides meaningful insights into research approaches for the improving presence of an avatar robot.";0;0;0;0;0;0;0
Improving Intention Detection in Single-Trial Classification Through Fusion of EEG and Eye-Tracker Data;Xianliang Ge,Yunxian Pan,Sujie Wang,Linze Qian,Jingjia Yuan,Jie Xu,Nitish Thakor,Yu Sun,;2023;IEEE Transactions on Human-Machine Systems;1;https://doi.org/10.1109/THMS.2022.3225633;Intention decoding is an indispensable procedure in hands-free human–computer interaction (HCI). A conventional eye-tracker system using a single-model fixation duration may issue commands that ignore users' real expectations. Here, an eye-brain hybrid brain–computer interface (BCI) interaction system was introduced for intention detection through the fusion of multimodal eye-tracker and event-related potential (ERP) [a measurement derived from electroencephalography (EEG)] features. Eye-tracking and EEG data were recorded from 64 healthy participants as they performed a 40-min customized free search task of a fixed target icon among 25 icons. The corresponding fixation duration of eye tracking and ERP were extracted. Five previously-validated linear discriminant analysis (LDA)-based classifiers [including regularized LDA, stepwise LDA, Bayesian LDA, shrinkage linear discriminant analysis (SKLDA), and spatial-temporal discriminant analysis] and the widely-used convolutional neural network (CNN) method were adopted to verify the efficacy of feature fusion from both offline and pseudo-online analysis, and the optimal approach was evaluated by modulating the training set and system response duration. Our study demonstrated that the input of multimodal eye tracking and ERP features achieved a superior performance of intention detection in the single-trial classification of active search tasks. Compared with the single-model ERP feature, this new strategy also induced congruent accuracy across classifiers. Moreover, in comparison with other classification methods, we found that SKLDA exhibited a superior performance when fusing features in offline tests (ACC = 0.8783, AUC = 0.9004) and online simulations with various sample amounts and duration lengths. In summary, this study revealed a novel and effective approach for intention classification using an eye-brain hybrid BCI and further supported the real-life application of hands-free HCI in a more precise and stable manner.;0;0;0;0;0;0;0
Improving Multi-Agent Trajectory Prediction Using Traffic States on Interactive Driving Scenarios;Chalavadi Vishnu,Vineel Abhinav,Debaditya Roy,C. Krishna Mohan,Ch. Sobhan Babu,;2023;IEEE Robotics and Automation Letters;0;https://doi.org/10.1109/LRA.2023.3258685;Predicting trajectories of multiple agents in interactive driving scenarios such as intersections, and roundabouts are challenging due to the high density of agents, varying speeds, and environmental obstacles. Existing approaches use relative distance and semantic maps of intersections to improve trajectory prediction. However, drivers base their driving decision on the overall traffic state of the intersection and the surrounding vehicles. So, we propose to use traffic states that denote changing spatio-temporal interaction between neighboring vehicles, to improve trajectory prediction. An example of a traffic state is a clump state which denotes that the vehicles are moving close to each other, i.e., congestion is forming. We develop three prediction models with different architectures, namely, Transformer-based (TS-Transformer), Generative Adversarial Network-based (TS-GAN), and Conditional Variational Autoencoder-based (TS-CVAE). We show that traffic state-based models consistently predict better future trajectories than the vanilla models. TS-Transformer produces state-of-the-art results on two challenging interactive trajectory prediction datasets, namely, Eye-on-Traffic (EOT), and INTERACTION. Our qualitative analysis shows that traffic state-based models have better aligned trajectories to the ground truth.;0;0;0;0;0;0;0
Leveling the Playing Field: A Comparative Reevaluation of Unmodified Eye Tracking as an Input and Interaction Modality for VR;Ajoy S. Fernandes,T. Scott Murdison,Michael J. Proulx,;2023;IEEE Transactions on Visualization and Computer Graphics;0;https://doi.org/10.1109/TVCG.2023.3247058;In this study, we establish a much-needed baseline for evaluating eye tracking interactions using an eye tracking enabled Meta Quest 2 VR headset with 30 participants. Each participant went through 1098 targets using multiple conditions representative of AR/VR targeting and selecting tasks, including both traditional standards and those more aligned with AR/VR interactions today. We use circular white world-locked targets, and an eye tracking system with sub-1-degree mean accuracy errors running at approximately 90Hz. In a targeting and button press selection task, we, by design, compare completely unadjusted, cursor-less, eye tracking with controller and head tracking, which both had cursors. Across all inputs, we presented targets in a configuration similar to the ISO 9241–9 reciprocal selection task and another format with targets more evenly distributed near the center. Targets were laid out either flat on a plane or tangent to a sphere and rotated toward the user. Even though we intended this to be a baseline study, we see unmodified eye tracking, without any form of a cursor, or feedback, outperformed the head by 27.9% and performed comparably to the controller (5.63% decrease) in throughput. Eye tracking had improved subjective ratings relative to head in Ease of Use, Adoption, and Fatigue (66.4%, 89.8%, and 116.1 % improvements, respectively) and had similar ratings relative to the controller (reduction by 4.2%, 8.9%, and 5.2% respectively). Eye tracking had a higher miss percentage than controller and head (17.3% vs 4.7% vs 7.2% respectively). Collectively, the results of this baseline study serve as a strong indicator that eye tracking, with even minor sensible interaction design modifications, has tremendous potential in reshaping interactions in next-generation AR/VR head mounted displays.;0;0;0;0;0;0;0
Monitoring Engagement in Online Classes Through WiFi CSI;Vijay Kumar Singh,Pragma Kar,Ayush Madhan Sohini,Madhav Rangaiah,Sandip Chakraborty,Mukulika Maity,;2023;2023 15th International Conference on COMmunication Systems & NETworkS (COMSNETS);0;https://doi.org/10.1109/COMSNETS56262.2023.10041341;Due to the Covid-19 pandemic, people have been forced to move to online spaces to attend classes or meetings and so on. The effectiveness of online classes depends on the engagement level of students. A straightforward way to monitor the engagement is to observe students' facial expressions, eye gazes, head gesticulations, hand movements, and body movements through their video feed. However, video-based engagement detection has limitations, such as being influenced by video backgrounds, lighting conditions, camera angles, unwillingness to open the camera, etc. In this work, we propose a non-intrusive mechanism of estimating engagement level by monitoring the head gesticulations through channel state information (CSI) of WiFi signals. First, we conduct an anonymous survey to investigate whether the head gesticulation pattern is correlated with engagement. We then develop models to recognize head gesticulations through CSI. Later, we plan to correlate the head gesticulation pattern with the instructor's intent to estimate the students' engagement.;0;0;0;0;0;0;0
Non-Intrusive Real Time Eye Tracking Using Facial Alignment for Assistive Technologies;C. Leblond-Menard,S. Achiche,;2023;IEEE Transactions on Neural Systems and Rehabilitation Engineering;0;https://doi.org/10.1109/TNSRE.2023.3236886;"Most affordable eye tracking systems use either intrusive setup such as head-mounted cameras or use fixed cameras with infrared corneal reflections via illuminators. In the case of assistive technologies, using intrusive eye tracking systems can be a burden to wear for extended periods of time and infrared based solutions generally do not work in all environments, especially outside or inside if the sunlight reaches the space. Therefore, we propose an eye-tracking solution using state-of-the-art convolutional neural network face alignment algorithms that is both accurate and lightweight for assistive tasks such as selecting an object for use with assistive robotics arms. This solution uses a simple webcam for gaze and face position and pose estimation. We achieve a much faster computation time than the current state-of-the-art while maintaining comparable accuracy. This paves the way for accurate appearance-based gaze estimation even on mobile devices, giving an average error of around 4.5° on the MPIIGaze dataset (Zhang et al., 2019) and state-of-the-art average errors of 3.9° and 3.3° on the UTMultiview (Sugano et al., 2014) and GazeCapture (Krafka et al., 2016; Park et al., 2019) datasets respectively, while achieving a decrease in computation time of up to 91%.";0;0;0;0;0;0;0
Privacy-preserving datasets of eye-tracking samples with applications in XR;Brendan David-John,Kevin Butler,Eakta Jain,;2023;IEEE Transactions on Visualization and Computer Graphics;0;https://doi.org/10.1109/TVCG.2023.3247048;Virtual and mixed-reality (XR) technology has advanced significantly in the last few years and will enable the future of work, education, socialization, and entertainment. Eye-tracking data is required for supporting novel modes of interaction, animating virtual avatars, and implementing rendering or streaming optimizations. While eye tracking enables many beneficial applications in XR, it also introduces a risk to privacy by enabling re-identification of users. We applied privacy definitions of k-anonymity and plausible deniability (PD) to datasets of eye-tracking samples and evaluated them against the state-of-the-art differential privacy (DP) approach. Two VR datasets were processed to reduce identification rates while minimizing the impact on the performance of trained machine-learning models. Our results suggest that both PD and DP mechanisms produced practical privacy-utility trade-offs with respect to re-identification and activity classification accuracy, while k-anonymity performed best at retaining utility for gaze prediction.;0;0;0;0;0;0;0
RavenGaze: A Dataset for Gaze Estimation Leveraging Psychological Experiment Through Eye Tracker;Tao Xu,Bo Wu,Yuqiong Bai,Yun Zhou,;2023;2023 IEEE 17th International Conference on Automatic Face and Gesture Recognition (FG);0;https://doi.org/10.1109/FG57933.2023.10042793;One major challenge in appearance-based gaze estimation is the lack of high-quality labeled data. Establishing databases or datasets is a way to obtain accurate gaze data and test methods or tools. However, the methods of collecting data in existing databases are designed on artificial chasing target tasks or unintentional free-looking tasks, which are not natural and real eye interactions and cannot reflect the inner cognitive processes of humans. To fill this gap, we propose the first gaze estimation dataset collected from an actual psychological experiment by the eye tracker, called the RavenGaze dataset. We design an experiment employing Raven's Matrices as visual stimuli and collecting gaze data, facial videos as well as screen content videos simultaneously. Thirty-four participants were recruited. The results show that the existing algorithms perform well on our RavenGaze dataset in the 3D and 2D gaze estimation task, and demonstrate good generalization ability according to cross-dataset evaluation task. RavenGaze and the establishment of the benchmark lay the foundation for other researchers to do further in-depth research and test their methods or tools. Our dataset is available at https://intelligentinteractivelab.github.io/datasets/RavenGaze/index.html.;0;0;0;0;0;0;0
Review of Eye Tracking Metrics Involved in Emotional and Cognitive Processes;Vasileios Skaramagkas,Giorgos Giannakakis,Emmanouil Ktistakis,Dimitris Manousos,Ioannis Karatzanis,Nikolaos S. Tachos,Evanthia Tripoliti,Kostas Marias,Dimitrios I. Fotiadis,Manolis Tsiknakis,;2023;IEEE Reviews in Biomedical Engineering;21;https://doi.org/10.1109/RBME.2021.3066072;Eye behaviour provides valuable information revealing one’s higher cognitive functions and state of affect. Although eye tracking is gaining ground in the research community, it is not yet a popular approach for the detection of emotional and cognitive states. In this paper, we present a review of eye and pupil tracking related metrics (such as gaze, fixations, saccades, blinks, pupil size variation, etc.) utilized towards the detection of emotional and cognitive processes, focusing on visual attention, emotional arousal and cognitive workload. Besides, we investigate their involvement as well as the computational recognition methods employed for the reliable emotional and cognitive assessment. The publicly available datasets employed in relevant research efforts were collected and their specifications and other pertinent details are described. The multimodal approaches which combine eye-tracking features with other modalities (e.g. biosignals), along with artificial intelligence and machine learning techniques were also surveyed in terms of their recognition/classification accuracy. The limitations, current open research problems and prospective future research directions were discussed for the usage of eye-tracking as the primary sensor modality. This study aims to comprehensively present the most robust and significant eye/pupil metrics based on available literature towards the development of a robust emotional or cognitive computational model.;0;0;0;0;0;0;0
State-of-the-Art in Smart Contact Lenses for Human–Machine Interaction;Yuanjie Xia,Mohamed Khamis,F. Anibal Fernandez,Hadi Heidari,Haider Butt,Zubair Ahmed,Tim Wilkinson,Rami Ghannam,;2023;IEEE Transactions on Human-Machine Systems;0;https://doi.org/10.1109/THMS.2022.3224683;Contact lenses have traditionally been used for vision correction applications. Recent advances in microelectronics and nanofabrication on flexible substrates have now enabled sensors, circuits, and other essential components to be integrated on a small contact lens platform. This has opened up the possibility of using contact lenses for a range of human–machine interaction (HMI) applications, including vision assistance, eye tracking, displays, and healthcare. In this article, we systematically review the range of smart contact lens materials, device architectures, and components that facilitate this interaction for different applications. In fact, evidence from our systematic review demonstrates that these lenses can be used to display information, detect eye movements, restore vision, and detect certain biomarkers in tear fluid. Consequently, whereas previous state-of the-art reviews in contact lenses focused exclusively on biosensing, our systematic review covers a wider range of smart contact lens applications in HMI. Moreover, we present a new method of classifying the literature on smart contact lenses according to their six constituent building blocks, which are the sensing, energy management, driver electronics, communications, substrate, and the input/output interfacing modules. Based on recent developments in each of these categories, we speculate the challenges and opportunities of smart contact lenses for HMI. Moreover, based on our analysis of the state-of-the-art, we develop guidelines for the future design of a self-powered smart contact lens concept with integrated energy harvesters, sensors, and communications modules. Therefore, our review is a critical evaluation of current data and is presented with the aim of guiding researchers to new research directions in smart contact lenses.;0;0;0;0;0;0;0
Static Laser Feedback Interferometry-Based Gaze Estimation for Wearable Glasses;Johannes Meyer,Stefan Gering,Enkelejda Kasneci,;2023;IEEE Sensors Journal;0;https://doi.org/10.1109/JSEN.2023.3250714;Fast and robust gaze estimation is a key technology for wearable glasses, as it enables novel methods of user interaction as well as display enhancement applications, such as foveated rendering. State-of-the-art video-based systems lack a high update rate, integrateability, slippage robustness, and low power consumption. To overcome these limitations, we propose a model-based fusion algorithm to estimate gaze from multiple static laser feedback interferometry (LFI) sensors, which are capable of measuring distance toward the eye and the eye’s rotational velocity. The proposed system is ambient light robust and robust to glasses slippage. During evaluation, a gaze accuracy of 1.79° at an outstanding update rate of 1 kHz is achieved, while the sensors consume only a fraction of the power compared with the state-of-the-art video-based system.;0;0;0;0;0;0;0
‘I Did Digital Tidying up for a More Adult Stage of Life’: Ritualistic Technology Appropriations During Life Transitions;Sara Wolf,Frauke Mörike,Diana Löffler,Jörn Hurtienne,;2023;Interacting with Computers;0;https://doi.org/10.1093/iwc/iwad001;Life transitions, such as the transition from childhood to adulthood, are often accompanied by meaning-making actions such as rituals. Rituals increasingly involve the use of interactive technology. While previous research has focused on specific contexts or technologies, a bird's eye view of the many appropriation styles during life transitions is missing. To identify the range of technology's appropriations, we analysed stories from 84 participants and compared these across different life transitions and technologies. We identified three roles interactive technology can play during life transitions: the role of (i) a facilitator easing the accomplishment of tasks within life transitions, (ii) an enabler creating opportunities for new transition rituals and (iii) a social actor that itself is the trigger or the content of transition rituals. We propose the three roles as a classification scheme to structure existing and future research and reflect on the design challenges and evaluation approaches.;0;0;0;0;0;0;0
